province_id,province,year,precipitation,temperature,supply,consumption
410000,河南,2003,1077.5815470622,14.75550137416083,187.62,187.62
330000,浙江,2003,1100.8949275579,16.4030930476725,205.98,205.98
460000,海南,2003,1273.95156781155,24.83995505463333,46.31,46.31
620000,甘肃,2003,360.8452470977099,5.277834116328918,121.57,121.57
420000,湖北,2003,1295.7324032203,15.7100487821975,245.06,245.06
120000,天津,2003,504.18043159829,12.50205434967958,20.53,20.53
150000,内蒙古,2003,328.47748659613,4.141886178613333,166.9,166.9
450000,广西,2003,1284.9949023183,20.52802431898333,278.38,278.38
320000,江苏,2003,1079.0482740108,15.2824848544425,433.47,433.46
370000,山东,2003,916.5829445865201,13.25158046107842,219.36,219.36
110000,北京,2003,473.56163373982,10.71224229130833,35.0,35.0
540000,西藏,2003,406.90121128123,-2.476306634041417,25.26,25.26
630000,青海,2003,340.9656954194,-2.415048442853333,29.01,29.01
500000,重庆,2003,1253.9279779956,15.955613149845,63.17,63.17
220000,吉林,2003,582.99151694554,5.311732979243334,104.0,104.0
350000,福建,2003,1030.44163975281,18.62154009021583,182.78,182.78
440000,广东,2003,1327.98352673405,21.62932021626667,457.53,457.53
310000,上海,2003,778.1844817131998,16.41112111027916,108.99,108.99
360000,江西,2003,1275.3623795457,18.07235028312334,172.5,172.5
230000,黑龙江,2003,580.32379791528,2.281435642584167,245.81,245.81
140000,山西,2003,663.0201143233501,8.366823442804167,56.24,56.24
530000,云南,2003,916.8009046454299,15.90519301231583,146.09,146.09
510000,四川,2003,869.5440695102302,8.028904754912915,209.86,209.86
340000,安徽,2003,1370.874671707,15.9986828089875,178.56,178.56
640000,宁夏,2003,383.406226328077,8.38815068521475,64.02,64.02
210000,辽宁,2003,627.66704293749,8.493453916938668,128.32,128.32
430000,湖南,2003,1192.032241752,17.26241818395416,318.84,318.84
610000,陕西,2003,883.1121873135099,10.584376904755,75.08,75.08
130000,河北,2003,517.82976385772,9.750570427831667,199.83,199.82
650000,新疆,2003,146.03814755518,5.419629211660832,500.67,500.67
520000,贵州,2003,1009.5849394227,15.459785506845,93.7,93.7
410000,河南,2004,774.8101468465101,15.42297897007583,200.7,200.7
330000,浙江,2004,1287.0631759769,16.5450867241,207.77,207.77
460000,海南,2004,1122.60661585936,24.44220262805,46.3,46.3
620000,甘肃,2004,268.70594356149,5.46762195603925,121.75,121.75
420000,湖北,2004,1153.2628157818,16.16967503726583,242.67,242.67
120000,天津,2004,550.4631188946851,13.20208393899916,22.06,22.06
150000,内蒙古,2004,261.68874498946,4.631414835827499,171.48,171.48
450000,广西,2004,1316.40436308554,20.1267105977,290.81,290.81
320000,江苏,2004,795.20569708893,15.90146744171084,525.58,525.58
370000,山东,2004,750.7320950867999,14.02432493712166,214.88,214.88
110000,北京,2004,533.066214610339,11.48388642180867,34.55,34.55
540000,西藏,2004,406.0210537224,-2.442406462591667,27.99,27.99
630000,青海,2004,333.8625888277099,-2.618883572711666,30.16,30.16
500000,重庆,2004,1293.461893678,15.7140184574275,67.45,67.45
220000,吉林,2004,571.92191164456,5.619406207539999,99.19,99.19
350000,福建,2004,1203.37595761971,18.29502159948167,184.9,184.91
440000,广东,2004,1310.45524673095,21.19537658199167,464.8,464.8
310000,上海,2004,894.07964785524,16.93877135174667,118.14,118.14
360000,江西,2004,1350.13471580238,18.12906416496084,203.52,203.52
230000,黑龙江,2004,496.77882491741,2.289047426218334,259.44,259.44
140000,山西,2004,506.37750251341,9.174763389443333,55.88,55.88
530000,云南,2004,1080.77324001764,15.34415470006083,146.92,146.92
510000,四川,2004,870.13630475436,7.573365203716082,210.35,210.35
340000,安徽,2004,1008.64394930673,16.56627989068334,209.7,209.7
640000,宁夏,2004,272.159450596237,8.65900165956325,74.04,74.04
210000,辽宁,2004,674.33739761747,9.022590674626665,130.23,130.23
430000,湖南,2004,1351.9914212393,17.32336823676083,323.62,323.62
610000,陕西,2004,604.4549145616701,11.06280328946992,75.53,75.53
130000,河北,2004,507.23911166503,10.51083999496117,195.9,195.87
